school_code,school_name,language_nm,calyear,Kindergarten_M,Kindergarten_F,Year1_M,Year1_F,Year2_M,Year2_F,Year3_M,Year3_F,Year4_M,Year4_F,Year5_M,Year5_F,Year6_M,Year6_F,Year7_M,Year7_F,Year8_M,Year8_F,Year9_M,Year9_F,Year10_M,Year10_F,Year11_M,Year11_F,Year12_M,Year12_F,Total_Students
1001,Abbotsford Public School,Japanese,2025,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1001,Abbotsford Public School,Korean,2025,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1001,Abbotsford Public School,Mandarin,2025,2,1,1,3,4,2,3,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22
1001,Abbotsford Public School,Persian (excluding Dari),2025,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1001,Abbotsford Public School,Polish,2025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1001,Abbotsford Public School,Portuguese,2025,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1001,Abbotsford Public School,Punjabi,2025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1001,Abbotsford Public School,Russian,2025,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1001,Abbotsford Public School,Samoan,2025,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1001,Abbotsford Public School,Serbian,2025,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1001,Abbotsford Public School,Spanish,2025,4,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
1001,Abbotsford Public School,Swedish,2025,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
